path,area,preview
apps/desktop-app/.vitest-traces/resources/68c1364825bf7f452215fc3f36714e974e5870ab.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6ab5ef24cb25ee0539fa4ada9a867b28a8c49eaa.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6c713a740a2f9c3cf946b34bd29df2485fb1d04c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6d6e6eb853b64b86402192b13d311ab6df178a3a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6e52fab9f840d100ccc85e8f236f9f81bd0f04ef.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/70f32beb76c2c62f7b3f6f9644d9e4b54452adc5.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/744a8777e0c7193c6b60793ad9c4846baa891375.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/763f483a3ed8e6542cb75e25fb2a613c0139f155.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/76a73e62902324240c718d9138f80b9b773c7dbb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/79d436ef646ffc952a2e457f691c40cf3bcfa657.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/7a79c837726532662cfa07c488593ff76137f1d9.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/7f385184b5cdedac0a9c7fa60ea2f22d5aef551f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/810b475f7ac64c1553d91939a7c00160285f654c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/81faa4372e558db6c74bc41802a250766a5f4817.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/845b80100b3634bfa419ea9ff372f9cb35e38346.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/8657f2c514fd4ff0485abbccba835fb001eb9880.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/878f1c4500a606db4922a059c3c9da56ff0b78fc.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/87ea9155f1c95b7d0667f4fcb332e538277450da.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/883b1da64cce988229f983ae46f7c69f4c5c30f4.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/890aef82af75aa5b0ecab83b2a7f11f9b1ec69bf.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/896d37a98b8be78cccc1857fa238496f6610f3e3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/89c34f15733e410b2ae1f681db9699eb863f0346.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/8b2428ddeeda8c16e9a9ae3af41c7af2702f5fa2.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/8dfdd10ca781f783dbcfae196799dfd8878c40f3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/8fc7b2ca7810b7a2153fcb70d37c8de2ce1d866a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/92d82075c010d85f7327674a886acb96b83644cb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <meta charset=""UTF-8"" />     <link rel=""icon"" href=""/__vitest__/favicon.svg"" type=""image/svg+xml"">     <meta name=""viewport"" content=""width=device-width, "
apps/desktop-app/.vitest-traces/resources/9456512472bcbad2a4b60978ee9d8224585dd374.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/96068fb5fb41d1a67f7580208b84300895b6a9ec.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/97e1abe262d06169712db09689447fd8637b22b8.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/9a1e4f444c8dd62282b9d0c10ef355d6473e9b16.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/9b6db5ba61ecdb203a8de1983f4c476f6866487e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/9c133b329198f5341d11e6bb69f21f3f4bda9fc3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/9c80c7c9aab2974748e7571185cc4ea3f55d1ecb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/9f5ba2bca8818ab906ca434b3886bf6ab22f4679.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a07a7325d6529fed59871aec07af420c3b10ebfe.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a3cd9765bab638673c9e7d5fdbf2ab611875ca2c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a4e96990792f68d1577aa01f8562a232f21cb5ed.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a8f82f4617365afb5f8f87fa4543f7b537686b45.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a9d9d3d523c6d002b0deaa08bbb78e0f7a95f09d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/a9f7dca20a2492d4fc432043d21d3c4b6fb9c8e3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/aa1b3170fea301eafd2c9aa33ede07404e918e5c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ab6310630e177cfeb45c9c316fd5ede283f9587e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/aba5f4b01714c668d8492e07bfeb0f78c431df00.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/acd55003400834111dbdc04bdba2cc46f73cd1a9.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ad3421b69516c207581ac8d9ea44eb16ac0a0d6d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ae33b8782985befddedd110e6df71a860b34466f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/b14a1a443fbed59abf16ca1a221dce65323019bd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/b21aaf5dbb40cdb6bc5aaef6ce0cca68551cc48b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/b616adbe508d9f99e1ebfb323a546d680fa0d56b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/b63bd9fc56705bb2e5c4c61f64da0872b2c08c52.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <meta charset=""UTF-8"" />     <link rel=""icon"" href=""/__vitest__/favicon.svg"" type=""image/svg+xml"">     <meta name=""viewport"" content=""width=device-width, "
apps/desktop-app/.vitest-traces/resources/b704223f9486edc688d766eb306f56ebe2a74101.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/bdd84316feb97e82065ef9f6aa68f8b3ea72b380.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/bf83121a4c32c0958d6e95dafb1e3bd5c09b50e5.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c00192132be8862172f7bb1b83205401472272b9.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c109f34abd86294b92a55e1b15863c7ccd3f1a2e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c16b9f61026d2c6c2ee0e8739cde8f7b7c3fac8f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c30a4aef737b71364116f339fe7b14931b6017c3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c38baeb3595f109d8e24af92b96afda14ed7aafb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c3dd10d4c95fca89216dc24c27ca0199ced01dd2.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c64bc6bdb637473592487a78f5425637f8a5bd52.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/c9e3ea8a149feaa698f7d271929a6f2f67646235.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ca982168528564e13ac4e96a9df223b8b57646c6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ca9a515e2ccdad23d814fb23b92a7fc613131d03.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/cb4e5ff9159a71232e6e1fb11b3b50aaf3f0eeef.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/cb5940afbf289a2b8487edc4bf2b5b63c94d68c5.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/cfb3bdc5e4eca773ee517890b8416aa5157b364d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d2592e2ae3fe0460206a2e40518bd5acaebe8edd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d30e5f8ffe74fc8722fae9c07af97e0df899976b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d64c4b5db400755ab15cb4323c12c5f5cf81bd50.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d920fb466cf70b95bbad01d22bd37cfe3a8ef364.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d9cf713b43a6b08252f55536731743534d95c789.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/d9d6f9df9c992548580f131bb8c7028daf9b9574.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/da8487f97eac85d0b27cdb4cf5a1a215f62528fd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/db1efacd8f474c18b0f21fe73a8aa7f1dfee1f3d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/db2a5bc792c75418e2e805d8ddc0c6f365dec5dc.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/dbe75543b8e9767e1be4dd8820b457d25a12479d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/dcd2a1a907e30d0dbedb8524b89b7693bff78681.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/dd87b110ca3716433950f6318c7585d6ed559ff3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e055fd56c8a44d045d35f931acc35d33f7b382b8.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e0e4db7a86aa5ae3433d8cfec06122cab0eefded.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e2f1b6971db3690958f29e4418f7e1f0f53b5f8d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e40c209c1fbbe9afeda42939bae9ef69783dc494.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e5ba8f177f8d9f57ca8dcee017773e44b1bc74b6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e72f498e258312dd775e289e4a9eeec3e7903a60.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/e9eb10052e8b463c2a51ae4eea7ce71e55e5e4a3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ea647f20c4870a816f58f6a0a1de0b4d688107a6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/eb11c800daee814b9b43a4dee5391d49fbd3c383.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ec5a88a1f24a7172614884d164c9affea930171e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ed3c4475431e8669c4f90dc768dce943a253dec8.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ed4cc74eb5eb620fdcaf3c01592f28a2705f52e0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ef10503006c43e9d9435069dbb7c658cca760be0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ef2f6760251d9b495b7d3cf62d82988b01bece4e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ef440dc7c55f7c99a1ec6b1d53b611dc08bc9273.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/ef6625831d48fa49f16df088f31fd379839a51be.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f03d7ee9f68a74faca982d1ac6303c37dda36a59.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f18577198f229494cbbeb532701f9cde62980b28.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f284231c9487fe4040b09a60fedf3a2bba31581b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f2e7df263ba4a1ad7e11623358211f097bbf9197.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f31757e5e1c232ebfe3aa9bb08067b5268f7b2c1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/f5fe36026178153e0c7237a6b1f91c10e3968775.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
